unique_id,ds,cutoff,TFT,NBEATS,TiDE,NLinear,KAN,MLP,DLinear,NHITS,DeepNPTS,PatchTST,y,SeasonalNaive
H2OC (mmol/mol),2020-12-19,2020-12-18,-0.4475655,-0.5476148,-0.5690601,-0.569631,-0.5528039,-0.83306974,-0.6038199,-0.69990444,-0.57403904,-0.60330576,-0.600846156209912,-1.101778028921377
H2OC (mmol/mol),2020-12-20,2020-12-18,-0.4922233,-0.5565561,-0.60147244,-0.5583455,-0.39032865,-0.8278959,-0.54559165,-0.696349,-0.544514,-0.5598289,-0.7152397081645446,-1.2188203567419724
H2OC (mmol/mol),2020-12-21,2020-12-18,-0.49886808,-0.5102031,-0.6300246,-0.55498815,-0.5352683,-0.83656776,-0.6523353,-0.70081025,-0.5708076,-0.5991904,-0.4619085727678704,-0.6248143290004065
H2OC (mmol/mol),2020-12-22,2020-12-18,-0.5008495,-0.5177216,-0.6342773,-0.53598166,-0.41358423,-0.78247106,-0.62438804,-0.69933605,-0.5720852,-0.52326256,0.40363817619171927,-0.7734014365529068
H2OC (mmol/mol),2020-12-23,2020-12-18,-0.5009445,-0.52168787,-0.5953596,-0.51794803,-0.6579547,-0.70648426,-0.5548196,-0.7019551,-0.5150767,-0.4928217,0.5469491729805979,-0.9651623826254276
H2OC (mmol/mol),2020-12-24,2020-12-18,-0.50096583,-0.54442376,-0.6160098,-0.5552404,-0.6119939,-0.7827623,-0.606844,-0.70095176,-0.5509947,-0.58545625,-0.3059753758925692,-0.8538037616410201
H2OC (mmol/mol),2020-12-25,2020-12-18,-0.50095546,-0.54187095,-0.6606736,-0.5412373,-0.3867209,-0.69052273,-0.74369144,-0.70410424,-0.5647678,-0.662655,-0.8310962524843113,-0.8287461264509576
H2OC (mmol/mol),2020-12-26,2020-12-18,-0.5009439,-0.5402641,-0.6897094,-0.5573996,-0.5016947,-0.65556055,-0.7143997,-0.7053076,-0.57620883,-0.73237777,-1.04186053555501,-0.5829478453598674
H2OC (mmol/mol),2020-12-27,2020-12-18,-0.50093186,-0.526265,-0.62037677,-0.5783025,-0.4699285,-0.5719739,-0.6223107,-0.7020927,-0.5784553,-0.61846375,-1.2408741884589403,-0.056208338917338625
H2OC (mmol/mol),2020-12-28,2020-12-18,-0.5009202,-0.5605644,-0.5988932,-0.56125313,-0.5274995,-0.5138552,-0.59511626,-0.70136225,-0.5579889,-0.65044445,-0.9388752112987101,-0.2418682955522791
H2OC (mmol/mol),2020-12-29,2020-12-18,-0.5009086,-0.5613173,-0.644615,-0.5596257,-0.38298577,-0.48777974,-0.66172457,-0.69953805,-0.5696301,-0.64389604,-0.7481103451343656,-0.9342839054719596
H2OC (mmol/mol),2020-12-30,2020-12-18,-0.50089705,-0.5609096,-0.7026831,-0.5773684,-0.48054457,-0.41042462,-0.6119226,-0.7037796,-0.5664129,-0.6318149,-0.7371845936415558,-0.976477227832369
H2OC (mmol/mol),2020-12-31,2020-12-18,-0.5008856,-0.5600344,-0.66053236,-0.5318083,-0.42996496,-0.43682414,-0.57602155,-0.7060608,-0.569209,-0.5750073,-0.8963083589727346,-0.6784470065562791
H2OC (mmol/mol),2021-01-01,2020-12-18,-0.5008745,-0.57586914,-0.6107727,-0.56010044,-0.42740095,-0.42367047,-0.6427031,-0.7053708,-0.5558603,-0.57920957,-0.8960126477499947,-0.6948823250411896
OT,2020-12-19,2020-12-18,0.097157896,0.087569416,0.0851585,0.09251463,0.054818746,0.09166488,0.07794984,0.07152334,0.090704806,0.0779239,0.06083352551970732,0.062237962104810675
OT,2020-12-20,2020-12-18,0.08522862,0.067862496,0.09955668,0.088645466,0.1066133,0.07738927,0.09982152,0.075078726,0.09381853,0.08944392,0.0715208451290114,0.08652722366994825
OT,2020-12-21,2020-12-18,0.06323172,0.0568755,0.09862469,0.08521848,0.10510649,0.07199643,0.102016166,0.07061753,0.091059186,0.10088885,0.07805550171192147,0.04627388381131372
OT,2020-12-22,2020-12-18,0.05696737,0.041542336,0.096893325,0.08237148,0.091844104,0.07710252,0.1136751,0.07209171,0.0892158,0.10942206,0.03505482076570309,0.024172166832857837
OT,2020-12-23,2020-12-18,0.05562888,0.044410653,0.091980375,0.081375696,0.09737989,0.07032284,0.09411175,0.06947271,0.09240666,0.08604801,0.06242694717748306,0.02312857512282764
