unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,fold,SeasonalNaive
H2OC (mmol/mol),2020-12-05,2020-12-04,0.0024306476,-1.1373001,-0.98214364,-0.9779677,-1.3121648,-0.7952833,-1.0294998,-0.76940376,-1.0107981,-0.9959016,-0.8336953984947091,0,-1.101778028921377
H2OC (mmol/mol),2020-12-06,2020-12-04,0.0013188273,-1.045002,-0.92321044,-0.931268,-1.1274427,-0.8078547,-0.99487877,-0.76405525,-0.9619081,-0.9534827,-0.6954270562409736,0,-1.2188203567419724
H2OC (mmol/mol),2020-12-07,2020-12-04,0.0011837184,-0.9027152,-0.8156471,-0.8932123,-0.82513195,-0.8200772,-0.8958909,-0.76775205,-0.9304891,-0.8439019,-0.6352264767905628,0,-0.6248143290004065
H2OC (mmol/mol),2020-12-08,2020-12-04,0.0011657029,-0.74042386,-0.92041683,-0.9108498,-1.0170794,-0.71934545,-0.89399326,-0.75922674,-0.92061204,-0.91236305,-0.7347722126139411,0,-0.7734014365529068
H2OC (mmol/mol),2020-12-09,2020-12-04,0.001163274,-0.85879225,-0.9563383,-0.96109414,-0.8780041,-0.651834,-1.0304936,-0.7607145,-0.9328209,-0.82813454,-0.6153048786270349,0,-0.9651623826254276
H2OC (mmol/mol),2020-12-10,2020-12-04,0.0011629313,-0.92699915,-1.1014059,-0.91332996,-0.90969944,-0.7180524,-1.033442,-0.7637991,-0.9321964,-0.9769066,-0.6154449523641223,0,-0.8538037616410201
H2OC (mmol/mol),2020-12-11,2020-12-04,0.0011628419,-0.89533895,-0.9697922,-0.89650524,-1.1462829,-0.7019034,-0.9495092,-0.76750994,-0.89478314,-0.965456,-0.7096678861781829,0,-0.8287461264509576
H2OC (mmol/mol),2020-12-12,2020-12-04,0.0011628717,-0.60371554,-0.92194396,-0.96795475,-0.941456,-0.69541496,-0.94771147,-0.7668754,-0.94679546,-0.9258997,-0.6184331920886514,0,-0.5829478453598674
H2OC (mmol/mol),2020-12-13,2020-12-04,0.0011628717,-0.56746155,-1.0241339,-0.97366077,-1.1091663,-0.6368786,-1.0823492,-0.76188964,-0.9505024,-1.04244,-0.36278305815575407,0,-0.056208338917338625
H2OC (mmol/mol),2020-12-14,2020-12-04,0.0011628419,-0.80994844,-0.93173283,-0.9400812,-0.93003315,-0.67920244,-0.9017108,-0.75888324,-0.9329292,-0.8987552,-0.4939543310637328,0,-0.2418682955522791
H2OC (mmol/mol),2020-12-15,2020-12-04,0.0011628419,-0.5311299,-0.8642814,-0.9161718,-0.94368654,-0.7408729,-0.8775392,-0.7597163,-0.9065813,-0.8172191,-0.49624220210282544,0,-0.9342839054719596
H2OC (mmol/mol),2020-12-16,2020-12-04,0.0011628121,-0.5249498,-0.90180504,-0.9015933,-0.8307909,-0.69440585,-0.90697724,-0.7610686,-0.8950298,-0.87435436,-0.10963868774186292,0,-0.976477227832369
H2OC (mmol/mol),2020-12-17,2020-12-04,0.001162827,-0.12095104,-0.8844656,-0.8775167,-0.7907789,-0.63572866,-0.77050364,-0.7674828,-0.8771663,-0.8488704,-0.4064238091327323,0,-0.6784470065562791
H2OC (mmol/mol),2020-12-18,2020-12-04,0.0011627972,-0.21408856,-0.83317524,-0.89827174,-0.973149,-0.669308,-0.78997207,-0.7644067,-0.8915186,-0.86133605,-0.5754772460485444,0,-0.6948823250411896
OT,2020-12-05,2020-12-04,0.0026134253,0.05545205,0.06385335,0.07402596,0.05855505,0.09271836,0.07104179,0.07626093,0.073848754,0.07360683,0.09480541995557776,0,0.062237962104810675
OT,2020-12-06,2020-12-04,0.0014832467,0.06756638,0.061053704,0.069488056,0.06640622,0.06292324,0.057252776,0.08160944,0.073318765,0.07797645,0.13654727970564184,0,0.08652722366994825
OT,2020-12-07,2020-12-04,0.0013455898,0.061320577,0.07089982,0.06642716,0.048649862,0.05235176,0.03112879,0.077912614,0.07260668,0.05733452,0.09924384986270794,0,0.04627388381131372
OT,2020-12-08,2020-12-04,0.0013272464,0.07059645,0.070872106,0.06717154,0.044179074,0.049197003,0.063408546,0.08643795,0.07393794,0.057706684,0.09351585168997718,0,0.024172166832857837
OT,2020-12-09,2020-12-04,0.001324743,0.07928051,0.05848168,0.071837775,0.047925122,0.045001354,0.049306475,0.08495021,0.08037769,0.053197578,0.13995116115846132,0,0.02312857512282764
OT,2020-12-10,2020-12-04,0.0013244152,0.060099095,0.057314113,0.06629752,0.06747604,0.03338642,0.03838074,0.08186564,0.07675669,0.058083065,0.11066548183643535,0,0.055765685014500015
OT,2020-12-11,2020-12-04,0.0013243705,0.07904831,0.0648269,0.07567689,0.071179226,0.082083516,0.06294312,0.078154735,0.07952397,0.09605558,0.10887310855283061,0,0.06304188856640901
OT,2020-12-12,2020-12-04,0.0013243407,0.055590954,0.06909074,0.07287493,0.07018163,0.07777016,0.06302881,0.07878931,0.07721908,0.07335167,0.0789363148190007,0,0.055304478972805556
OT,2020-12-13,2020-12-04,0.0013243705,0.074380375,0.07790604,0.06829058,0.071720906,0.0854432,0.06305838,0.08377507,0.07440168,0.06383459,0.10960922956839785,0,0.06968868152024087
OT,2020-12-14,2020-12-04,0.0013243407,0.059817865,0.079412736,0.07077889,0.041813347,0.069306076,0.08252788,0.08678144,0.070132114,0.06297586,0.07827615715147725,0,0.030348710489275756
OT,2020-12-15,2020-12-04,0.0013243407,0.06832631,0.07170414,0.0751556,0.060233954,0.053942136,0.073696926,0.08594835,0.07052974,0.06860063,0.06930705612887801,0,0.02430781566865034
OT,2020-12-16,2020-12-04,0.0013243407,0.052099757,0.07730004,0.07068986,0.058095343,0.05475182,0.05719682,0.084596105,0.07100806,0.06360376,0.08633008069526317,0,0.04054588563858297
