unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
SWDR (W/m�)_fold0_x0,2020-12-05,2020-12-04,-0.53052956,-0.6500133,-0.5434786,-0.55527514,-0.5271003,-0.5297525,-0.55627155,-0.56873745,-0.5548032,-0.52295613,-0.5991400597162324,-0.4311250435777492,0
SWDR (W/m�)_fold0_x0,2020-12-06,2020-12-04,-0.5580553,-0.67869294,-0.52850324,-0.54636055,-0.43235275,-0.59299725,-0.53329575,-0.5949309,-0.52200204,-0.52271223,-0.6038876164265815,-0.39442683363066283,0
SWDR (W/m�)_fold0_x0,2020-12-07,2020-12-04,-0.530584,-0.6327988,-0.5250249,-0.5350166,-0.44930398,-0.5553851,-0.5994228,-0.6167439,-0.52376515,-0.5227457,-0.5653781376484607,-0.6243142670974572,0
SWDR (W/m�)_fold0_x0,2020-12-08,2020-12-04,-0.549672,-0.5649888,-0.5284793,-0.54921556,-0.4387167,-0.55673426,-0.5551481,-0.5990219,-0.5353024,-0.51367754,-0.4808428939109974,-0.6390943964787329,0
SWDR (W/m�)_fold0_x0,2020-12-09,2020-12-04,-0.53536546,-0.54201615,-0.5057641,-0.5324013,-0.3496179,-0.57377124,-0.51368874,-0.5828751,-0.5296473,-0.47639355,-0.6157504007109745,-0.5397970550015058,0
SWDR (W/m�)_fold0_x0,2020-12-10,2020-12-04,-0.56147027,-0.46433556,-0.5657627,-0.5352427,-0.3354766,-0.5035331,-0.5847707,-0.6037489,-0.54375744,-0.51556355,-0.6455049358691712,-0.5927266119965178,0
SWDR (W/m�)_fold0_x0,2020-12-11,2020-12-04,-0.53495157,-0.4761008,-0.5831031,-0.55047566,-0.32219478,-0.5496243,-0.5443661,-0.5887933,-0.56614816,-0.53793603,-0.6351317978400103,-0.5879403745067961,0
SWDR (W/m�)_fold0_x0,2020-12-12,2020-12-04,-0.4749559,-0.47385404,-0.5632548,-0.5393363,-0.35869783,-0.5236314,-0.5577415,-0.59987617,-0.56234705,-0.5874976,-0.5841234831648074,-0.6317814025139123,0
SWDR (W/m�)_fold0_x0,2020-12-13,2020-12-04,-0.5383936,-0.46040696,-0.58827096,-0.5309279,-0.3997026,-0.54182047,-0.6188319,-0.5982497,-0.5620295,-0.5171301,-0.6076224928829833,-0.6354909765056119,0
SWDR (W/m�)_fold0_x0,2020-12-14,2020-12-04,-0.51644,-0.6124667,-0.5826567,-0.548684,-0.39603776,-0.57987344,-0.580082,-0.612998,-0.56043285,-0.4939581,-0.4935173928963574,-0.608186708762552,0
SWDR (W/m�)_fold0_x0,2020-12-15,2020-12-04,-0.53262097,-0.6511376,-0.5848371,-0.5338938,-0.36263728,-0.49954116,-0.5916438,-0.59567755,-0.54828465,-0.4748423,-0.6030427467718666,-0.4876873560294338,0
SWDR (W/m�)_fold0_x0,2020-12-16,2020-12-04,-0.44271126,-0.59870803,-0.5263159,-0.5285079,-0.28591916,-0.42539823,-0.56087554,-0.57086504,-0.5392909,-0.4548342,-0.49926105238377994,-0.5047452888997719,0
SWDR (W/m�)_fold0_x0,2020-12-17,2020-12-04,-0.5172354,-0.4946316,-0.5436093,-0.5367507,-0.2913224,-0.54410076,-0.55856067,-0.5657312,-0.5385001,-0.48431355,-0.5461616427893814,-0.5656096406588405,0
SWDR (W/m�)_fold0_x0,2020-12-18,2020-12-04,-0.6862314,-0.574268,-0.48884737,-0.54266334,-0.3388753,-0.44858646,-0.52739644,-0.5683331,-0.53179044,-0.50015193,-0.48083794975122796,-0.5377309778837454,0
Tdew (degC)_fold0_x1,2020-12-05,2020-12-04,-1.4893013,-0.7770628,-1.1082002,-1.0979474,-1.1539017,-1.0479121,-1.1116934,-0.9666375,-1.148984,-0.56952626,-0.8683070567564664,-1.24429679148814,0
Tdew (degC)_fold0_x1,2020-12-06,2020-12-04,-1.4690807,-0.26605666,-1.0926286,-1.0486219,-1.0740765,-0.9421248,-1.0862818,-0.75356543,-1.028147,-0.77841383,-0.6632740325033286,-1.4988969406325632,0
Tdew (degC)_fold0_x1,2020-12-07,2020-12-04,-1.4207137,-0.69802874,-0.7638686,-0.9800384,-0.84731066,-1.099342,-0.9651815,-0.71302897,-0.96336436,-0.8442564,-0.5790414042329286,-0.5364148171933996,0
Tdew (degC)_fold0_x1,2020-12-08,2020-12-04,-1.4755621,-0.7417078,-0.9604092,-0.95934516,-0.6521721,-1.1369869,-0.90881,-0.7480876,-0.9288771,-0.9020624,-0.7074368095495744,-0.7253017324948207,0
Tdew (degC)_fold0_x1,2020-12-09,2020-12-04,-1.506259,-0.8197024,-0.9879993,-1.0135128,-0.5419017,-0.94484776,-1.0716327,-0.84482753,-0.96562105,-0.83007485,-0.5365437282429144,-1.004426382456535,0
Tdew (degC)_fold0_x1,2020-12-10,2020-12-04,-1.2581387,-0.792745,-1.0545057,-0.9491221,-0.5291926,-0.9963269,-1.1865728,-0.7545926,-0.981536,-0.9950098,-0.5359421433451791,-0.8405696959358857,0
Tdew (degC)_fold0_x1,2020-12-11,2020-12-04,-1.1351857,-0.266281,-1.0062112,-0.9559118,-0.5736035,-1.0912569,-1.1102198,-0.74686986,-0.9724563,-1.0040901,-0.6824495511186409,-0.813272781201147,0
Tdew (degC)_fold0_x1,2020-12-12,2020-12-04,-1.3296238,-0.6986554,-0.9275277,-1.0576338,-0.65099275,-1.0131317,-1.0298972,-0.4154275,-0.9765406,-1.0249375,-0.5591998451951237,-0.46552448254777157,0
Tdew (degC)_fold0_x1,2020-12-13,2020-12-04,-1.4036101,-0.83186513,-1.2307686,-0.9896924,-0.7750608,-1.0187225,-1.2930927,-0.35864866,-0.9766404,-0.855271,-0.21579155187541,0.13278392601235142,0
Tdew (degC)_fold0_x1,2020-12-14,2020-12-04,-1.4195557,-0.9124635,-1.0044343,-1.0413761,-0.72781825,-0.8245616,-0.9709455,-0.40774396,-0.9867532,-0.7902884,-0.36614480595939386,-0.07057325459709521,0
Tdew (degC)_fold0_x1,2020-12-15,2020-12-04,-1.7344277,-0.49817377,-1.0209955,-1.0370731,-0.6699221,-1.0506078,-0.947847,-0.66038406,-0.98290145,-0.60907865,-0.3804109621056878,-0.9604032590472633,0
Tdew (degC)_fold0_x1,2020-12-16,2020-12-04,-1.7713592,-0.31215835,-0.86974835,-1.0119511,-0.63725716,-1.0874491,-1.0671993,-0.5831135,-0.9617938,-0.95634514,0.08776174196934076,-1.0432930638852183,0
Tdew (degC)_fold0_x1,2020-12-17,2020-12-04,-1.6603931,-0.382724,-0.6783997,-0.96617746,-0.60346335,-1.1201761,-0.87042385,-0.6080985,-0.98714995,-0.862451,-0.24130519709186193,-0.593275332616844,0
Tdew (degC)_fold0_x1,2020-12-18,2020-12-04,-1.6138979,-0.6232801,-0.8367768,-0.9516478,-0.72452444,-1.0950751,-0.84836584,-0.8180871,-0.9527552,-0.9852519,-0.4584236322370033,-0.6326254304812076,0
max. wv (m/s)_fold0_x2,2020-12-05,2020-12-04,0.18989146,0.0862516,0.02950278,-0.09791227,-0.20939894,0.101738185,-0.08164787,-0.060113348,-0.04528445,5.5134296e-05,-0.5057817188105879,-0.8876302674583585,0
max. wv (m/s)_fold0_x2,2020-12-06,2020-12-04,0.07829386,0.16423222,-0.010192066,-0.2203812,-0.136576,0.101632535,-0.09203303,0.033942237,-0.08590242,0.053511724,-0.8528184504151325,-0.6268553522987687,0
max. wv (m/s)_fold0_x2,2020-12-07,2020-12-04,-0.09798129,0.12752998,-0.037580907,-0.24251081,-0.046029024,0.4629139,0.4055607,0.16067745,-0.089142695,-0.029686406,0.05159570658926511,0.9034982545487448,0
max. wv (m/s)_fold0_x2,2020-12-08,2020-12-04,0.10454419,0.062909134,-0.12704794,-0.25813848,-0.28207633,0.33976302,-0.20000587,0.1431352,-0.17934568,0.06609057,-0.7283207283086383,0.35997768777612943,0
max. wv (m/s)_fold0_x2,2020-12-09,2020-12-04,0.43120173,0.11435179,0.04372388,-0.25054654,-0.24624944,0.048826188,0.094612,0.045056075,-0.2570646,-0.00037142634,-0.9048485469981001,-0.3653405840750711,0
